  - {name: 🇨🇳 防失效github SubCrawler中国_1113001, server: work.zxrjy.net, port: 55904, type: ss, cipher: aes-256-gcm, password: 6785111tyuijkhgfxyhtgiu554}
  - {name: 🇨🇳 中国_1113057, server: 106.75.226.79, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1113058, server: 106.75.226.79, port: 20015, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1113059, server: 106.75.226.79, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1113060, server: 4be755.ffeexd.xyz, port: 27410, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113061, server: 4be755.ffeexd.xyz, port: 27412, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113062, server: 4be755.ffeexd.xyz, port: 27407, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113063, server: 4be755.ffeexd.xyz, port: 27404, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113064, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113065, server: 4be755.ffeexd.xyz, port: 27316, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113066, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113067, server: 4be755.ffeexd.xyz, port: 27308, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113068, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113069, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1113070, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1113071, server: 106.75.226.79, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1113072, server: 106.75.226.79, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1113073, server: 106.75.226.79, port: 20015, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇺🇾 乌拉圭_1113001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1113001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1113002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1113001, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1113008, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1113009, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1113010, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1113011, server: 46.17.40.57, port: 22222, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1113012, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: i85HbPH88x14Qk3XhxA0MH}
  - {name: 🇷🇺 俄罗斯联邦_1113013, server: 46.17.40.57, port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1113014, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: cn01a4DBPNhzoUBfwvy51t}
  - {name: 🇷🇺 俄罗斯联邦_1113015, server: 62.133.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zk_Q6gx1xYrGGZ0rmukxOw}
  - {name: 🇷🇺 俄罗斯联邦_1113016, server: 45.14.247.49, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: l-CowVm4edcf2gp-WcJD1g}
  - {name: 🇷🇺 俄罗斯联邦_1113017, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇨🇦 加拿大_1113001, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1113002, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1113003, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1113019, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1113020, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1113021, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1113001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇺 匈牙利_1113002, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1113003, server: 194.54.157.150, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1113004, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇱🇺 卢森堡_1113002, server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1113003, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇳 印度_1113001, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: 🇮🇳 印度_1113002, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇮🇳 印度_1113003, server: 103.174.86.113, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vZr8MlUXUihNEndqIpjDxQdSeqi37FbgoHBmQ1syy6ZjkbBn}
  - {name: 🇮🇳 印度_1113004, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 375987db-5788-4085-a54c-1b686f9bb137}
  - {name: 🇮🇳 印度_1113005, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: x3vkLkeXkiCnNZuLxuDcJy}
  - {name: 🇮🇳 印度_1113006, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
