  - {name: 🇨🇳 防失效github SubCrawler中国_1116087, server: 58.63.250.61, port: 18003, type: ss, cipher: aes-256-gcm, password: LQC0I83BPCS02ZTZ}
  - {name: 🇨🇳 中国_1116088, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1116089, server: 4be755.ffeexd.xyz, port: 27407, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1116090, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1116091, server: 58.63.250.61, port: 18007, type: ss, cipher: aes-256-gcm, password: AWWQESJRK4285LIN}
  - {name: 🇨🇳 中国_1116092, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1116093, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1116094, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1116095, server: 101.132.80.243, port: 30474, type: ss, cipher: aes-256-gcm, password: c61155b9-8a96-4190-9dfc-5a9d70b6f3d5}
  - {name: 🇨🇳 中国_1116096, server: 58.63.250.61, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UU1PTEdJS1laVzE1VEQ1Ng}
  - {name: 🇨🇳 中国_1116097, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzYxMTU1YjktOGE5Ni00MTkwLTlkZmMtNWE5ZDcwYjZmM2Q1}
  - {name: 🇨🇳 中国_1116098, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: aes-256-gcm, password: c61155b9-8a96-4190-9dfc-5a9d70b6f3d5}
  - {name: 🇨🇳 中国_1116099, server: 58.63.250.61, port: 15003, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MVM0RjYxRjg1TTQ5VUFKUA}
  - {name: 🇨🇳 中国_1116100, server: 58.63.250.61, port: 15010, type: ss, cipher: aes-256-gcm, password: QMOLGIKYZW15TD56}
  - {name: 🇨🇳 中国_1116101, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1116102, server: 58.63.250.61, port: 15003, type: ss, cipher: aes-256-gcm, password: 1S4F61F85M49UAJP}
  - {name: 🇺🇾 乌拉圭_1116001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1116001, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1116002, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1116001, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: 🇷🇺 俄罗斯联邦_1116002, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇷🇺 俄罗斯联邦_1116003, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯联邦_1116036, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1116037, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1116038, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇷🇺 俄罗斯联邦_1116039, server: 62.133.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: zk_Q6gx1xYrGGZ0rmukxOw}
  - {name: 🇷🇺 俄罗斯联邦_1116040, server: 46.17.40.57, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇷🇺 俄罗斯联邦_1116041, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇷🇺 俄罗斯联邦_1116042, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: cn01a4DBPNhzoUBfwvy51t}
  - {name: 🇷🇺 俄罗斯联邦_1116043, server: 45.14.247.49, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: l-CowVm4edcf2gp-WcJD1g}
  - {name: 🇷🇺 俄罗斯联邦_1116044, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 俄罗斯联邦_1116045, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: HQdcvEKCEzq8QxcO9ufcGy}
  - {name: 🇨🇦 加拿大_1116001, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1116002, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 加拿大_1116003, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1116092, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 加拿大_1116093, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1116094, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇭🇺 匈牙利_1116001, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇺 匈牙利_1116002, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1116003, server: 194.54.157.150, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 773de87ae4fbe9948e08a2}
  - {name: 🇭🇺 匈牙利_1116004, server: dev.kernel-mirrors.org, port: 36236, type: ss, cipher: chacha20-ietf-poly1305, password: 0a9d5928f43a99b845bcbb}
  - {name: 🇱🇺 卢森堡_1116016, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1116017, server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇺 卢森堡_1116018, server: cdn.node1.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇮🇳 印度_1116001, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
