  - {name: 🇨🇳 防失效github SubCrawler中国_1115008, server: 117.143.14.158, port: 40220, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115013, server: e3a2dc3.mifgfs.xyz, port: 41827, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115028, server: e3a2dc3.mifgfs.xyz, port: 45596, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115031, server: 117.143.14.158, port: 42968, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115033, server: e3a2dc3.mifgfs.xyz, port: 45082, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115035, server: 117.143.14.158, port: 45596, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115048, server: 117.143.14.158, port: 42312, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115056, server: e3a2dc3.mifgfs.xyz, port: 46678, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115058, server: 117.143.14.158, port: 42744, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115059, server: e3a2dc3.mifgfs.xyz, port: 42669, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115068, server: 117.143.14.158, port: 40549, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115071, server: 117.143.14.158, port: 41827, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115083, server: e3a2dc3.mifgfs.xyz, port: 46935, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115085, server: e3a2dc3.mifgfs.xyz, port: 40549, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115087, server: e3a2dc3.mifgfs.xyz, port: 44857, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115088, server: e3a2dc3.mifgfs.xyz, port: 42744, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115089, server: 117.143.14.158, port: 44857, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115091, server: e3a2dc3.mifgfs.xyz, port: 44488, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115093, server: 36.156.198.43, port: 30104, type: ss, cipher: aes-128-gcm, password: 4d85dc57-7340-4424-a9aa-288c2e51962c}
  - {name: 🇨🇳 中国_1115100, server: 117.143.14.158, port: 46935, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115110, server: e3a2dc3.mifgfs.xyz, port: 40995, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115113, server: e3a2dc3.mifgfs.xyz, port: 40220, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇨🇳 中国_1115120, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
