  - {name: 🇺🇸 防失效github.com/Leon406/Sub 🔒 SS-TCP-NA 美国-80.92.205.32:8985, server: 80.92.205.32, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: "🇺🇸 [100]美国-23.157.40.5-22794", server: 23.157.40.5, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-23.157.40.5-22799", server: 23.157.40.5, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇺🇸 [100]美国-142.202.49.119-22704", server: 142.202.49.119, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-23.157.40.20-23273", server: 23.157.40.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇺🇸 [100]美国-23.157.40.95-23331", server: 23.157.40.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇺🇸 [100]美国-23.157.40.95-22606", server: 23.157.40.95, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 美国-92.118.112.101:9483, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: Yxm7tjKrp633iB954P6Bqo}
  - {name: "🇺🇸 [100]美国-38.110.1.46-21734", server: 38.110.1.46, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.121.43.91-25498", server: 38.121.43.91, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇫🇷 [100]法国-149.202.82.172-3083", server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇫🇷 [100]法国-149.202.82.172-3081", server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇸🇬 [100]新加坡-13.215.205.186-6686", server: 13.215.205.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 美国-95.174.71.29:2377, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: "🇺🇸 [100]美国-38.75.137.71-24161", server: 38.75.137.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.110.1.35-20905", server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇩🇪 [100]德国-217.182.198.219-29442", server: 217.182.198.219, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 [100]美国-38.75.136.49-26880", server: 38.75.136.49, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇫🇷 [100]法国-54.36.174.181-22481", server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.110.1.3-39463", server: 38.110.1.3, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇷🇸 [100]塞尔维亚-194.71.126.31-19735", server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇱🇹 立陶宛-45.87.175.178-0561, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: "🇺🇸 [100]美国-38.75.136.117-27370", server: 38.75.136.117, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 美国-141.98.168.127:443, server: 141.98.168.127, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZoCmoonMg5GWwpi0FCqLcQ}
  - {name: 🇳🇱 SS-TCP-NA 荷兰-5.252.21.191:47760, server: 5.252.21.191, port: 47760, type: ss, cipher: aes-256-gcm, password: wRsKeTFcAQ0AcFBxoWyYvR}
  - {name: "🇺🇸 [100]美国-38.121.43.27-35947", server: 38.121.43.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇺🇸 [100]美国-38.75.136.49-30558", server: 38.75.136.49, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇺🇸 [100]美国-38.110.1.105-21777", server: 38.110.1.105, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-23.157.40.26-27023", server: 23.157.40.26, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.110.1.105-20339", server: 38.110.1.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇺🇸 [100]美国-167.88.61.235-22707", server: 167.88.61.235, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇺🇸 [100]美国-23.157.40.103-24890", server: 23.157.40.103, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [100]美国-38.121.43.27-35259", server: 38.121.43.27, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 法国-62.210.88.22:443, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p2lVw7jALqHDRNLwXDIAlm}
  - {name: "🇺🇸 [100]美国-38.121.43.27-30962", server: 38.121.43.27, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
