  - {name: 🇨🇳 防失效github SubCrawler中国_1115001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1115002, server: 43.240.75.80, port: 10005, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1115003, server: 43.240.75.80, port: 10003, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1115004, server: ydyh1.nanbeicloud.top, port: 26912, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115005, server: ydyh1.nanbeicloud.top, port: 26914, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115006, server: ydyh1.nanbeicloud.top, port: 26913, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115007, server: ydyh1.nanbeicloud.top, port: 26901, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115008, server: ydyh1.nanbeicloud.top, port: 26903, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115009, server: ydyh1.nanbeicloud.top, port: 26902, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115010, server: cncutw2.labexit.xyz, port: 577, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115011, server: cncutw2.labexit.xyz, port: 573, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115012, server: cncutw2.labexit.xyz, port: 571, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjZmYzQzYmEtZmFhMi00YzcxLTg4YmEtNGY0OTI4MmY4MzI2}
  - {name: 🇨🇳 中国_1115013, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
  - {name: 🇨🇳 中国_1115014, server: ydyh1.nanbeicloud.top, port: 26908, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDJmY2JmNy1hMDBhLTRlMGUtYTg3NS04YTM1ODU0ZmE1NTA=}
