  - {name: 🇨🇳 防失效github SubCrawler中国_1118001, server: 43.240.75.80, port: 10006, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1118002, server: 43.240.75.80, port: 10005, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206MmFmMzExMDctZTU3Ny00OTk1LTgyNDctZThhNTc4NTVlOTBi}
  - {name: 🇨🇳 中国_1118003, server: 221.215.48.114, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1118004, server: 221.215.48.117, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1118005, server: 221.215.48.118, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1118006, server: 221.215.48.68, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1118007, server: 110.42.99.55, port: 1020, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206aHR0cHM=}
  - {name: 🇨🇳 中国_1118008, server: 120.241.46.106, port: 2377, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==}
  - {name: 🇨🇳 中国_1118340, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1118341, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1118342, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206YzYxMTU1YjktOGE5Ni00MTkwLTlkZmMtNWE5ZDcwYjZmM2Q1}
  - {name: 🇨🇳 中国_1118343, server: ll-hg.mtls.xyz, port: 30474, type: ss, cipher: aes-256-gcm, password: c61155b9-8a96-4190-9dfc-5a9d70b6f3d5}
  - {name: 🇨🇳 中国_1118344, server: 4be755.ffeexd.xyz, port: 27403, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118345, server: 4be755.ffeexd.xyz, port: 27317, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118346, server: 4be755.ffeexd.xyz, port: 27307, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118347, server: 4be755.ffeexd.xyz, port: 27231, type: ss, cipher: aes-128-gcm, password: CreamData}
  - {name: 🇨🇳 中国_1118348, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇮🇷 伊朗_1118209, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1118210, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1118001, server: 82.202.230.56, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6dTFyUldUc3NOdjBw}
  - {name: 🇷🇺 俄罗斯联邦_1118002, server: 83.217.9.88, port: 34876, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaMzFIYlRRMktuZnlnZ1ZSN0VsWk5y}
  - {name: 🇷🇺 俄罗斯联邦_1118003, server: 89.223.67.133, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206aGFja21vZHZwbnNldmVycw==}
  - {name: 🇷🇺 俄罗斯联邦_1118004, server: 89.223.66.150, port: 80, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNjYzNDg0NGRmMmVhMWUw}
  - {name: 🇷🇺 俄罗斯联邦_1118005, server: 77.246.101.245, port: 1165, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5eC1QOWF5Z05NLVYtYm9PMVVHUWVn}
  - {name: 🇷🇺 俄罗斯联邦_1118006, server: 62.109.7.149, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyMXlyZXZkVFlKSDZGY2VvYmk=}
  - {name: 🇷🇺 俄罗斯联邦_1118007, server: 95.163.181.60, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMTU5MTI0ZDA5ZGY0MWY1}
  - {name: 🇷🇺 俄罗斯联邦_1118008, server: 89.208.221.12, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZGYzN2JlZWQyYTBiMDQ0}
  - {name: 🇷🇺 俄罗斯联邦_1118009, server: 195.133.11.215, port: 51348, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUkxjNkNZSWtGZGdJZzZaalZzRWNGeXRhUWFlZ29rQ1RHM0xnTE40TnQySVBOeUw=}
  - {name: 🇷🇺 俄罗斯联邦_1118010, server: 77.246.98.166, port: 21932, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRZ0pkZVoxSEdBUHlDWldDT2d4clNH}
  - {name: 🇷🇺 俄罗斯联邦_1118011, server: 92.255.77.78, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NWE2Y2YxYmVmYjcyNDQ4}
  - {name: 🇷🇺 俄罗斯联邦_1118012, server: 89.208.208.65, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYzliMGQyMWQzMGEyMTRi}
  - {name: 🇷🇺 俄罗斯联邦_1118013, server: 91.194.161.7, port: 1443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGt4WTJNNQ==}
  - {name: 🇷🇺 俄罗斯联邦_1118014, server: 84.23.53.8, port: 443, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmI1ZDgxYWI2ZjExZDhh}
  - {name: 🇷🇺 俄罗斯联邦_1118015, server: 185.46.11.139, port: 22, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMg==}
