  - {name: 🇨🇳 防失效github SubCrawler中国_1130001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇨🇳 中国_1130002, server: mplstw.51unicorn.top, port: 21006, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130003, server: 43.248.96.249, port: 12233, type: ss, cipher: chacha20-ietf-poly1305, password: 62b78c9b-16cb-4ee6-824b-a4f856cf18f3}
  - {name: 🇨🇳 中国_1130004, server: 36.156.198.43, port: 30104, type: ss, cipher: aes-128-gcm, password: 4d85dc57-7340-4424-a9aa-288c2e51962c}
  - {name: 🇨🇳 中国_1130005, server: mplshk.51unicorn.top, port: 21005, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130006, server: mstpsg.51unicorn.top, port: 21004, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130007, server: mstptw.51unicorn.top, port: 21006, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130008, server: t1.gzy001.top, port: 53305, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130009, server: t1.gzy001.top, port: 53306, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130010, server: t1.gzy001.top, port: 53303, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130011, server: t1.gzy001.top, port: 53304, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130012, server: t1.gzy001.top, port: 53301, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130013, server: t1.gzy001.top, port: 53302, type: ss, cipher: chacha20-ietf-poly1305, password: c21ff6b5-4ded-323a-9a96-1271bb56d23a}
  - {name: 🇨🇳 中国_1130014, server: mstphk.51unicorn.top, port: 21005, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
  - {name: 🇨🇳 中国_1130015, server: mstpjp.51unicorn.top, port: 21002, type: ss, cipher: aes-256-gcm, password: 8e493724-782c-4cf9-a332-89943175d7fa}
