  - {name: 🇨🇳 防失效github SubCrawler中国_1201055, server: 120.240.88.37, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1201056, server: 120.240.88.37, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1201057, server: 120.240.88.37, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1201058, server: 120.240.88.37, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1201059, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1201060, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1201061, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1201062, server: gd3.hysteria2.xyz, port: 10410, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1201063, server: gd3.hysteria2.xyz, port: 10411, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1201064, server: gd3.hysteria2.xyz, port: 10412, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1201065, server: gd3.hysteria2.xyz, port: 10414, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1201066, server: 120.241.47.32, port: 11021, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1201067, server: 120.241.47.32, port: 11011, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1201068, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 🇺🇾 乌拉圭_1201001, server: 179.27.200.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇷 伊朗_1201013, server: 91.107.146.165, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: OQrIMtLd0hh590881_mlRA}
