  - {name: 🇨🇳 防失效github SubCrawler中国_1122001, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1122002, server: 106.75.226.79, port: 20018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:NDQxMjNlNGEtMzQ4MC00Mw==}
  - {name: 🇨🇳 中国_1122003, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1122004, server: kr.node1link.xyz, port: 21101, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122005, server: ens.node1link.xyz, port: 22008, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122006, server: ens.node1link.xyz, port: 22007, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122007, server: ens.node1link.xyz, port: 22006, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122008, server: ens.node1link.xyz, port: 22005, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122009, server: ens.node1link.xyz, port: 22004, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122010, server: ens.node1link.xyz, port: 22002, type: ss, cipher: aes-128-gcm, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a}
  - {name: 🇨🇳 中国_1122011, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1122012, server: jh.xianyuwangzhi.top, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122013, server: jh.xianyuwangzhi.top, port: 27211, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122014, server: jh.xianyuwangzhi.top, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
  - {name: 🇨🇳 中国_1122015, server: jh.xianyuwangzhi.top, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: 9d35ca67-16ac-4ea5-90c5-6f70e4be51c9}
