  - {name: 🇨🇳 防失效github SubCrawler中国_1207001, server: 120.240.88.37, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1207002, server: 120.240.88.37, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1207003, server: 120.240.88.37, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇷🇺 俄罗斯联邦_1207003, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: 6IE8yeCZU2sjTN13OHHd4c}
  - {name: 🇷🇺 俄罗斯联邦_1207004, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: vqcDyg2b0SyACwYYKoS3kk}
  - {name: 🇷🇺 俄罗斯联邦_1207005, server: 213.108.23.243, port: 15584, type: ss, cipher: chacha20-ietf-poly1305, password: O4xHyEq9GnMgORYoDUDP8e}
  - {name: 🇨🇦 加拿大_1207007, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1207011, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇭🇺 匈牙利_1207001, server: 5.182.38.211, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: p0XqZ4Oiw2xZjPmVxzyg6PgL8vSajJ43Bb1ukJNnUT0kAkFOrqvWPxNl2xLSE0mw}
  - {name: 🇭🇺 匈牙利_1207002, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 印度_1207003, server: 103.174.86.113, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vZr8MlUXUihNEndqIpjDxQdSeqi37FbgoHBmQ1syy6ZjkbBn}
  - {name: 巴林_1207001, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1207002, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
