  - {name: 🇨🇳 防失效github SubCrawler中国_1128059, server: 139.224.236.220, port: 40403, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128060, server: 139.224.236.220, port: 40402, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128061, server: 139.224.236.220, port: 40404, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128062, server: 139.224.236.220, port: 40401, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128063, server: cdn.node3.lilisi.link, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1128064, server: iepl4.caob.me, port: 49511, type: ss, cipher: chacha20-ietf-poly1305, password: f30ac87d-febb-4bf7-9cc7-61452a610787}
  - {name: 🇨🇳 中国_1128065, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1128066, server: 139.224.236.220, port: 40501, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128067, server: 139.224.236.220, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128068, server: 139.224.236.220, port: 40503, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128069, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1128070, server: 36.141.40.92, port: 15016, type: ss, cipher: aes-256-gcm, password: MAADD8JLM8XKVW56}
  - {name: 🇨🇳 中国_1128071, server: 139.224.111.72, port: 40503, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128072, server: 139.224.111.72, port: 40501, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128073, server: 139.224.111.72, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: 🇨🇳 中国_1128074, server: gd3.hysteria2.xyz, port: 10337, type: ss, cipher: aes-128-gcm, password: 9eda711d-6871-4685-a8ef-5664c773c68a}
  - {name: 🇨🇳 中国_1128075, server: 111.29.57.122, port: 10024, type: ss, cipher: aes-128-gcm, password: 26f959e3-1a5e-3b3d-b4cd-fe04c80902bd}
  - {name: 🇨🇳 中国_1128076, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10198, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1128077, server: xn--1-s02c085d.xn--9kqt24a0kz.com, port: 10199, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1128078, server: xn--1-206cq03b.xn--9kqt24a0kz.com, port: 10144, type: ss, cipher: chacha20-ietf-poly1305, password: e12350f8-ad97-4ff0-b4de-8c041e1f7e98}
  - {name: 🇨🇳 中国_1128079, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
