  - {name: 🇨🇳 防失效github SubCrawler中国_1203001, server: 74.119.193.103, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: FU9HUAR4ZPMXV9Wh815b3FGPi2EOfqHTdv5aDV0ZVJN25OWzcLUTHmFlw28xLE9n}
  - {name: 🇨🇳 中国_1203002, server: 120.240.88.37, port: 61008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203003, server: 120.240.88.37, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203004, server: 120.240.88.37, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203005, server: 120.240.88.37, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203006, server: 120.240.88.37, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203007, server: 120.240.88.37, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203008, server: 120.240.88.37, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203009, server: 120.240.88.37, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇨🇳 中国_1203010, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1203011, server: hk02.ssr.ee, port: 55555, type: ss, cipher: aes-256-gcm, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a}
  - {name: 🇨🇳 中国_1203012, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
