  - {name: 🇨🇳 防失效github SubCrawler中国_1120001, server: jp5.mhw7e2.online, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120002, server: jp5.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120003, server: jp5.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120004, server: ydyh1.nanbeicloud.top, port: 26909, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120005, server: ydyh1.nanbeicloud.top, port: 26908, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120006, server: ydyh1.nanbeicloud.top, port: 26905, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120007, server: ydyh1.nanbeicloud.top, port: 26904, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120008, server: ydyh1.nanbeicloud.top, port: 26907, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120009, server: ydyh1.nanbeicloud.top, port: 26906, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120010, server: ydyh1.nanbeicloud.top, port: 26901, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120011, server: ydyh1.nanbeicloud.top, port: 26903, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120012, server: ydyh1.nanbeicloud.top, port: 26912, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120013, server: ydyh1.nanbeicloud.top, port: 26914, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120014, server: ydyh1.nanbeicloud.top, port: 26913, type: ss, cipher: chacha20-ietf-poly1305, password: 6d2fcbf7-a00a-4e0e-a875-8a35854fa550}
  - {name: 🇨🇳 中国_1120015, server: 106.75.191.24, port: 20017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: M2YwMmE3ZWNkNTJjMzIyMg==:YzAzYjVhMDYtY2M3Ni00Yg==}
  - {name: 🇨🇳 中国_1120016, server: sg1.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120017, server: sg1.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120018, server: sg1.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120019, server: tw5.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120020, server: sg2.mhw7e2.online, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120021, server: sg2.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120022, server: sg2.mhw7e2.online, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120023, server: sg2.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120024, server: sg1.mhw7e2.online, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120025, server: sg3.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120026, server: hk4.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120027, server: sg3.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120028, server: hk5.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120029, server: hk5.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120030, server: sg3.mhw7e2.online, port: 20018, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120031, server: sg3.mhw7e2.online, port: 20010, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 中国_1120032, server: tw1.mhw7e2.online, port: 20030, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
