  - {name: 🇨🇳 防失效github SubCrawler中国_1204054, server: 74.119.193.103, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: FU9HUAR4ZPMXV9Wh815b3FGPi2EOfqHTdv5aDV0ZVJN25OWzcLUTHmFlw28xLE9n}
  - {name: 🇨🇳 中国_1204055, server: 2bdefb8.kumgrb.xyz, port: 42929, type: ss, cipher: aes-128-gcm, password: 54dcd75649dc4c78}
  - {name: 🇨🇳 中国_1204056, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1204057, server: hk02.ssr.ee, port: 55555, type: ss, cipher: aes-256-gcm, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a}
  - {name: 🇨🇳 中国_1204058, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1204059, server: 2bdefb8.kumgrb.xyz, port: 42929, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NTRkY2Q3NTY0OWRjNGM3OA}
  - {name: 🇨🇳 中国_1204060, server: 120.241.47.32, port: 11021, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1204061, server: 120.241.47.32, port: 11011, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1204062, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 🇮🇷 伊朗_1204001, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1204002, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1204067, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1204068, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1204069, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: ZXByXCVah8pX5yNSDRsTVT}
  - {name: 🇷🇺 俄罗斯联邦_1204070, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1204071, server: 45.142.246.232, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1204072, server: 147.45.179.104, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5curKZ6sP6tHAA46YIav-w}
  - {name: 🇨🇦 加拿大_1204001, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1204061, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
  - {name: 🇨🇦 加拿大_1204062, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 加拿大_1204063, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1204064, server: 134.195.196.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇺 匈牙利_1204002, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇺 匈牙利_1204003, server: 5.182.38.211, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: p0XqZ4Oiw2xZjPmVxzyg6PgL8vSajJ43Bb1ukJNnUT0kAkFOrqvWPxNl2xLSE0mw}
  - {name: 🇭🇺 匈牙利_1204004, server: 5.182.38.211, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: 6W3KNlsw77BkOmhv36B76iKeOzNiECcO1qvmpvP2yTXCuODvctTKgRTNqc5dPRLY}
  - {name: 🇱🇺 卢森堡_1204023, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1204024, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ODNmZDZhMjQtNDFjMi00MTU4LWFjMTgtNmZjZjBiODQyNzY0}
  - {name: 🇱🇺 卢森堡_1204025, server: cdn.node1.lilisi.link, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇱🇺 卢森堡_1204026, server: cdn.node2.lilisi.link, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇮🇳 印度_1204011, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 15dad387-4ce8-4f9e-9dc1-cd1cc760e37c}
  - {name: 🇮🇳 印度_1204012, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 79841d85-0f81-4c75-8bd6-5c52db6be5fa}
  - {name: 🇮🇳 印度_1204013, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 548e60f9-fc60-4c07-95b1-136ccbbd5051}
  - {name: 🇮🇳 印度_1204014, server: 165.232.191.178, port: 30443, type: ss, cipher: chacha20-ietf-poly1305, password: 718fda7d-e961-4129-ad1a-0019441749ed}
  - {name: 🇮🇳 印度_1204015, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇨🇳 台湾_1204010, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204011, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204012, server: 60.249.35.3, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204013, server: 60.249.28.136, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204014, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204015, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204016, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204017, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204018, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 台湾_1204019, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇹🇷 土耳其_1204003, server: 213.156.152.217, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ypQIydSKp9lP1fngZNsO1u}
  - {name: 塞舌尔_1204009, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 巴林_1204001, server: 16.24.29.154, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 巴林_1204002, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
