  - {name: 🇨🇳 防失效github SubCrawler中国_1205047, server: 74.119.193.103, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: FU9HUAR4ZPMXV9Wh815b3FGPi2EOfqHTdv5aDV0ZVJN25OWzcLUTHmFlw28xLE9n}
  - {name: 🇨🇳 中国_1205048, server: 2bdefb8.kumgrb.xyz, port: 42929, type: ss, cipher: aes-128-gcm, password: 54dcd75649dc4c78}
  - {name: 🇨🇳 中国_1205049, server: 183.233.187.157, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 中国_1205050, server: 117.143.14.154, port: 42929, type: ss, cipher: aes-128-gcm, password: 54dcd75649dc4c78}
  - {name: 🇨🇳 中国_1205051, server: hk02.ssr.ee, port: 55555, type: ss, cipher: aes-256-gcm, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a}
  - {name: 🇨🇳 中国_1205052, server: 36.141.40.92, port: 15010, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206VVJaWVdMTFc1TFFBWVI3WA}
  - {name: 🇨🇳 中国_1205053, server: 2bdefb8.kumgrb.xyz, port: 42929, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206NTRkY2Q3NTY0OWRjNGM3OA}
  - {name: 🇨🇳 中国_1205054, server: 120.241.47.32, port: 11021, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1205055, server: 120.241.47.32, port: 11011, type: ss, cipher: aes-128-gcm, password: db6de241-8d8f-4c04-93f8-97e5ee13b349}
  - {name: 🇨🇳 中国_1205056, server: 36.141.40.92, port: 15016, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TUFBREQ4SkxNOFhLVlc1Ng}
  - {name: 🇮🇷 伊朗_1205012, server: 185.24.151.214, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇮🇷 伊朗_1205013, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇷🇺 俄罗斯联邦_1205069, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇷🇺 俄罗斯联邦_1205070, server: 62.133.63.16, port: 33188, type: ss, cipher: chacha20-ietf-poly1305, password: laWM6aFUDYVYdJKPY6jJ9W}
  - {name: 🇷🇺 俄罗斯联邦_1205071, server: 89.110.70.175, port: 13402, type: ss, cipher: chacha20-ietf-poly1305, password: ZXByXCVah8pX5yNSDRsTVT}
  - {name: 🇷🇺 俄罗斯联邦_1205072, server: 45.142.246.232, port: 19994, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1205073, server: 45.142.246.232, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇷🇺 俄罗斯联邦_1205074, server: 147.45.179.104, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 5curKZ6sP6tHAA46YIav-w}
  - {name: 🇨🇦 加拿大_1205054, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 加拿大_1205055, server: mgrack1.fq5201314.uk, port: 40001, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NDE3OWU1MjY3ZjgxOGEzOWQ2MmY3NmFmOTRhZmYyOTY=:OWY5ODg1OGItZDM2Yi00YzA5LTg4Y2QtNDdhNWU4NTg=}
