  - {name: 🇭🇰 HK | vmess | @mftizi | 9, server: 149.104.20.212, port: 18210, type: vmess, uuid: d57c4ac9-f43b-4856-ac46-4987a08e1f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 10, server: 45.125.35.57, port: 55305, type: vmess, uuid: db87b0f5-01bb-448c-bb5f-9668fe09300e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 11, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 12, server: yfg4l.c6tu5uwk9.buzz, port: 80, type: vmess, uuid: 219eb7ea-8f9a-4af8-857b-4b4b564224ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.industriouseileen.buzz}}}
  - {name: 🇭🇰 HK | vmess | @mftizi | 14, server: 149.104.15.209, port: 22201, type: vmess, uuid: f022200b-43e0-4e41-8e89-df369cf1d93b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 15, server: 45.94.68.193, port: 48279, type: vmess, uuid: 34a8ac77-4f20-4635-9334-565e48011cd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 16, server: 45.125.35.57, port: 52919, type: vmess, uuid: a5b081ca-aaa2-4f46-ae19-f156ac5706ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 17, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 01dee9d8-7147-44b4-b3df-b4fe053d18d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: sFcCXgBijp2.wzjwkqya.xyz}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 18, server: ambxxic01hk.dorabbb.top, port: 44801, type: vmess, uuid: ac92dfb6-ce5b-4c2b-9c1c-59b9770901fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @ShadowProxy66 | 0, server: 23.162.152.177, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.162.152.177, network: ws, ws-opts: {path: linkvws, headers: {Host: 23.162.152.177}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 1, server: fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: ❔XX | vmess | @proxystore11 | 0, server: 2a01:4f8:1c1b:222a::1, port: 80, type: vmess, uuid: 00d8d4b6-c5e6-4d77-b58b-c9443ec707aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
