  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 10, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 11, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 9ebb09ef-ce69-4bbb-ba8f-3be6c52ef9c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VuDFdktz, headers: {Host: zifstzamhk1.yofnhkfc.xyz}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 13, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 15, server: 183.238.90.3, port: 40890, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 17, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: c9bda0e7-4ffa-464f-84a0-41253180d04c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 18, server: ambxxic01hk.dorabbb.top, port: 44806, type: vmess, uuid: ae66331e-b6b4-4c6f-959f-6ed64cf97628, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | vmess | @DeamNet_Proxy | 10, server: 104.19.45.75, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: CF | vmess | @DeamNet_Proxy | 12, server: 104.16.60.8, port: 2086, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 13, server: 160.153.0.73, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ark-recipe-3410.sihef23297.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ark-recipe-3410.sihef23297.workers.dev}}}
  - {name: CF | vmess | @oneclickvpnkeys | 0, server: 104.26.15.148, port: 80, type: vmess, uuid: 2c4d6f66-2966-49c1-93aa-a7192ba8f8fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: CF | vmess | @oneclickvpnkeys | 1, server: 104.21.28.70, port: 80, type: vmess, uuid: 5f9a10b3-54a7-45aa-b492-a5c04765f46c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 2, server: www.visa.com.tw, port: 443, type: vmess, uuid: bc97f674-c578-4940-9234-0a1da46041b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wells-stunning-adjust-weekend.trycloudflare.com, network: ws, ws-opts: {path: "/vmess?ed=2048", headers: {Host: wells-stunning-adjust-weekend.trycloudflare.com}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 3, server: air-de.nsde.date, port: 2096, type: vmess, uuid: 09d4e6ab-bf30-4c29-900f-5d824ff2ec77, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: air-de.nsde.date, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: air-de.nsde.date}}}
  - {name: CF | vmess | @oneclickvpnkeys | 4, server: 104.21.74.239, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms07.xfixedfloat.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms07.xfixedfloat.cfd}}}
  - {name: 🇫🇷 FR | vmess | @oneclickvpnkeys | 5, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: CF | vmess | @oneclickvpnkeys | 6, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: CF | vmess | @customv2ray | 6, server: 104.16.61.8, port: 80, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL, headers: {Host: hdfy6d3.freelines.net}}}
  - {name: CF | vmess | @customv2ray | 7, server: 172.67.192.57, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: CF | vmess | @customv2ray | 15, server: 172.66.168.173, port: 80, type: vmess, uuid: f1fb28e5-e5b6-450c-972c-13235c94285c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: CF | vmess | @ShadowProxy66 | 6, server: 104.26.12.72, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: CF | vmess | @ShadowProxy66 | 7, server: 172.66.168.171, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: CAKE.cAPeLLaRe.Com, network: ws, ws-opts: {path: /linkvws, headers: {Host: CAKE.cAPeLLaRe.Com}}}
  - {name: TR | vmess | @ShadowProxy66 | 8, server: 80.253.255.10, port: 80, type: vmess, uuid: 7c7af2de-bb97-429f-ac3c-8ef849717491, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /34L4qODA1XwJYopk6e398A, headers: {Host: irtr1.ngiftcard.com}}}
  - {name: CF | vmess | @ShadowProxy66 | 9, server: 172.67.198.19, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
