  - {name: 🇨🇳 防失效github SubCrawler中国_1123132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123133, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123134, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123135, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123136, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123137, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123138, server: IEPL02.catcat-123.com, port: 20065, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123139, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123140, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123141, server: IEPL02.catcat-123.com, port: 20015, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123142, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123143, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123144, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-04.oneok.link, skip-cert-verify: false}
