  - {name: 🇨🇳 防失效github SubCrawler中国_1123031, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123032, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123033, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123034, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123035, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123036, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123037, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123038, server: IEPL02.catcat-123.com, port: 20065, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: it.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123039, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123040, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123041, server: IEPL02.catcat-123.com, port: 20015, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123042, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123043, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123044, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123045, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123046, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123047, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123048, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123049, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123050, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123051, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123052, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123053, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123054, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123055, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123056, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123057, server: IEPL00.catcat-123.com, port: 20069, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123058, server: IEPL00.catcat-123.com, port: 20058, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123059, server: IEPL00.catcat-123.com, port: 20046, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123060, server: IEPL00.catcat-123.com, port: 20043, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123061, server: IEPL00.catcat-123.com, port: 20051, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: NG-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1123062, server: IEPL00.catcat-123.com, port: 20034, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: in-01.oneok.link, skip-cert-verify: false}
