  - {name: 🇨🇳 防失效github SubCrawler中国_1118058, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118059, server: IEPL02.catcat-123.com, port: 20005, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118060, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118061, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118062, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118063, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118064, server: IEPL05.catcat-123.com, port: 20045, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118065, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118066, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118067, server: IEPL05.catcat-123.com, port: 20056, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ID.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118068, server: IEPL05.catcat-123.com, port: 20053, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118069, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118070, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118071, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118072, server: IEPL05.catcat-123.com, port: 20009, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118073, server: IEPL05.catcat-123.com, port: 20008, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118074, server: IEPL05.catcat-123.com, port: 20014, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: kr-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118075, server: CN-AH.catcat-123.com, port: 8310, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118076, server: 6e5d45c611742aeb65ae82c5be969ccd.v1.cac.node-is.green, port: 43380, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118077, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118078, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118079, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118080, server: IEPL02.catcat-123.com, port: 20010, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118081, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118082, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118083, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118084, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118085, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118086, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118087, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118088, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118089, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118090, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118091, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118092, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118093, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118094, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118095, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1118096, server: IEPL01.catcat-123.com, port: 20040, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
