  - {name: 🇨🇳 防失效github SubCrawler中国_1120028, server: 3ce3df66f6e35b1b307ef5b77c73178a.v1.cac.node-is.green, port: 45865, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: de1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120029, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120030, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120031, server: f5149202082ace1f4c1d53564f5087e9.node.tro.node-is.green, port: 40585, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: www.ahu.edu.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120032, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120033, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120034, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120035, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120036, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120037, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120038, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
