  - {name: 🇨🇳 防失效github SubCrawler中国_1120030, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120031, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120032, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120033, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120034, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120035, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120036, server: IEPL05.catcat-123.com, port: 20056, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ID.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120037, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120038, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120039, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120040, server: 34f36b3c59a080897e34f9d361357658.v1.cac.node-is.green, port: 44448, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: us1.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120041, server: dc6cfab5145ddc8cee35d2aff3822fba.v1.cac.node-is.green, port: 44314, type: trojan, password: dd4a09eb-3ff1-49fd-b420-b280a56843a3, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120042, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120043, server: CN-FS.catcat-123.com, port: 9425, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120044, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120045, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hkbn-02.oneok.link, skip-cert-verify: false}
