  - {name: 🇨🇦 防失效github SubCrawler加拿大_1208002, server: us10.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇧🇷 巴西_1208002, server: bz02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1208001, server: 52.28.182.156, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1208002, server: sg04.ssr.ee, port: 55562, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1208003, server: sg01.ssr.ee, port: 55562, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1208004, server: sg02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1208007, server: 13.39.216.215, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1208008, server: hk05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_1208001, server: 108.129.38.27, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1208003, server: 16.16.224.111, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208001, server: 54.163.78.174, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208021, server: f.522226.xyz, port: 45601, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208028, server: 142.202.48.220, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208041, server: us01.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208047, server: us04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208049, server: us03.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208057, server: us02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208062, server: us08.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1208063, server: us05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1208002, server: 3.11.174.234, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1208010, server: x1uk-amazon.devefun.net, port: 1935, type: trojan, password: O7Iz39gyjV, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208002, server: kr06.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208003, server: kr03.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1208004, server: kr04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
