  - {name: 🇨🇦 防失效github SubCrawler加拿大_1207005, server: 134.195.196.138, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_1207007, server: 134.195.196.138, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇩🇪 德国_1207001, server: 3.74.128.63, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1207001, server: sg04.ssr.ee, port: 55562, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇫🇷 法国_1207003, server: hk05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典_1207004, server: 16.16.125.75, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207002, server: 3.132.185.61, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207014, server: us02.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207022, server: 34.229.27.114, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207027, server: us01.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207069, server: 142.202.48.220, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207084, server: us04.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207092, server: us08.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207102, server: f.522226.xyz, port: 45601, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1207110, server: us03.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
  - {name: 🇬🇧 英国_1207002, server: 35.177.252.67, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇰🇷 韩国_1207002, server: kr05.ssr.ee, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, skip-cert-verify: false}
