  - {name: 🇨🇳 防失效github SubCrawler中国_1120027, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120028, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120029, server: IEPL05.catcat-123.com, port: 20062, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cl.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120030, server: IEPL05.catcat-123.com, port: 20060, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120031, server: 6009cbba3a851b69db0664e21db29a92.node.tro.node-is.green, port: 43620, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: api.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120032, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120033, server: IEPL05.catcat-123.com, port: 20058, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120034, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120035, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120036, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120037, server: c6339fc2789e2956fee2eb5a498c692e.v1.cac.node-is.green, port: 46129, type: trojan, password: 7bd8bd80-0be5-4299-8a2c-8fafd4c247df, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120038, server: 85cd94ea1af18f9b34a24c7c713c5bff.node.tro.node-is.green, port: 44853, type: trojan, password: 2da6c054-a0cd-4e57-b15c-2675617392e8, sni: console.ucloud.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1120039, server: 0bf2d11f25f64e495ead5d030de17233.node.tro.node-is.green, port: 49727, type: trojan, password: 7f1ab4bf-f28c-405b-afcc-0bc780358c2a, sni: data.bilibili.com, skip-cert-verify: false}
