  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122119, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122120, server: IEPL05.catcat-123.com, port: 20043, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122121, server: IEPL05.catcat-123.com, port: 20052, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122122, server: IEPL05.catcat-123.com, port: 20029, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: VN.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122123, server: IEPL05.catcat-123.com, port: 20035, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: in-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122124, server: IEPL02.catcat-123.com, port: 20069, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: mo.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122125, server: IEPL02.catcat-123.com, port: 20009, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122126, server: IEPL02.catcat-123.com, port: 20015, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122127, server: IEPL02.catcat-123.com, port: 20053, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: au-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122128, server: IEPL02.catcat-123.com, port: 20023, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122129, server: IEPL02.catcat-123.com, port: 20028, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: tr-04.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122130, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122131, server: IEPL02.catcat-123.com, port: 20037, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: ar-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122132, server: IEPL02.catcat-123.com, port: 20039, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: SG-IEPL.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122133, server: IEPL01.catcat-123.com, port: 20011, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122134, server: IEPL01.catcat-123.com, port: 20008, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: hinet-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122135, server: IEPL01.catcat-123.com, port: 20030, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122136, server: CN-FS.catcat-123.com, port: 8310, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122137, server: IEPL01.catcat-123.com, port: 20033, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: cmhk-01.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122138, server: IEPL01.catcat-123.com, port: 20020, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: uk-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122139, server: IEPL01.catcat-123.com, port: 20023, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: TH.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122140, server: IEPL01.catcat-123.com, port: 20026, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ru.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122141, server: IEPL01.catcat-123.com, port: 20027, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: tr-03.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122142, server: IEPL01.catcat-123.com, port: 20047, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: my.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122143, server: 6cd5515f8a027cd83b42232206272b48.v1.cac.node-is.green, port: 48295, type: trojan, password: 0f9f743d-f886-4bb0-bb62-89c1cecc0116, sni: hk12.bilibili.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122144, server: CN-CQCM.catcat-123.com, port: 9135, type: trojan, password: c03b5a06-cc76-4b47-af5f-5d1159892e6d, sni: hkbn-02.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122145, server: IEPL01.catcat-123.com, port: 20066, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: ua.oneok.link, skip-cert-verify: false}
  - {name: 🇨🇳 中国_1122146, server: CN-FS.catcat-123.com, port: 9410, type: trojan, password: 44123e4a-3480-4392-978c-b4eb1b3095d7, sni: JP-02.oneok.link, skip-cert-verify: false}
