  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: "Channel id: @ShadowProxy66 🇸🇬", server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: "Channel id: @ShadowProxy66 🇻🇪", server: 45.158.171.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@Hope_Net", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacacab-cbaa-baca-cdba-bcaccbacabba}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 91.107.160.111, port: 36298, type: ss, cipher: aes-256-gcm, password: eYIAoGqIiRxoKF5zsnpmade3UnUEJchNghNYliDVlYk=}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇯🇵 Japan AWS, server: 18.182.65.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ryABFzC61LjYm9Jq47R1Au}
  - {name: "@HELIX_Servers", server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 77.91.73.147, port: 3506, type: ss, cipher: chacha20-ietf-poly1305, password: 7TlUKsULtPFILvH3-nfFwg}
  - {name: "@V2ray1_Ng MTN RTL WIFI", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: configkade👉@proxystore11, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[@kingofilter", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 45.158.171.19, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 67.220.95.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@v2rayng_vpnn", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 Aws us, server: 3.90.203.178, port: 37768, type: ss, cipher: chacha20-ietf-poly1305, password: vzWv5b53xaE55duHhAUWMs}
  - {name: "Channel id: @ShadowProxy66 🇨🇭", server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 2", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@V2ray1_Ng MTN RTL WIFI 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 6", server: 23.150.248.29, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 France OVH, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 3", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "عضو شو : @zibanabz", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 2", server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: https://t.me/vpn_iossعضو شو, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Mtproto_Dx", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 7", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: configkade👉@proxystore11 2, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
