  - {name: "Channel id: @ShadowProxy66 🇧🇬", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "کانال : @V2rayNGvpni", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Telegram: (V2FETCH)", server: tel.VPNCUSTOMIZE.cam, port: 8080, type: ss, cipher: "{\"path\"", password: "\"\",\"scy\":\"auto\",\"tls\":\"tls\",\"sni\":\"netflixfuhffhjfititit8t6r5ee54chjyhdjfkgohvkmgngnfhdsyywwyyw7374t89yihgkfjjfjfhfhftx3yrjgchdyyswywy3y377tihihibkbkgghhgfdwe3rffgugithubkkgfiiffuufiifgog9ovgkgmkgmgmgfjufyd4se44s3stuggih9ohhkgkgjmgngjfgxtxrzes3a3aesbrother.zt-jantooorookmkmrooz001.shop\",\"type\":\"gun\",\"ps\":\"Telegram:"}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 20.212.64.4, port: 443, type: ss, cipher: "{\"add\"", password: "\"188.114.99.183\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"linde06.indiavideo.sbs\",\"id\":\"edbb1059-1633-4271-b66e-ed4fba47a1bf\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: "@daredevill_404", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 40.172.4.217, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 32@oneclickvpnkeys, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: t.me/OutlineVpnOfficial | (2148) SE, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: configkade👉@proxystore11, server: moscow.telegavpn.com, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: yLzxPnj0F2xJFirBBnmGlQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 195.88.25.214, port: 1026, type: ss, cipher: "{\"add\"", password: "\"172.64.32.154\",\"aid\":\"0\",\"alpn\":\"h2,http/1.1\",\"fp\":\"\",\"host\":\"\",\"id\":\"2a3263e2-891c-4446-b474-a8c63acb6e25\",\"net\":\"grpc\",\"path\":\"\",\"port\":\"2087\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: "Channel id: @ShadowProxy66", server: 192.121.87.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
