  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 t.me/OutlineVpnOfficial | (2319) US, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: "@Hope_Net", server: 69.50.93.117, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@proxy_kafee", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: cJrLGlCUwfRMakRvNB4QeO}
  - {name: telegram @proxy_mtm, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 2", server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MDIxOTAxYS02MzNiLTRlMzItODgwOC0zODY5NmVkM2E4MjU}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram @proxy_mtm 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: 🇯🇵 t.me/OutlineVpnOfficial | (2298) JP, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 23.154.136.162, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 Singapore AWS, server: 47.130.2.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9XmrtHvrOVJlIQqWFIlVhU}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
