  - {name: "@Hope_Net", server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 〽️52@oneclickvpnkeys, server: 104.16.190.131, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"〽️51@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"obdii.cfd\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@V2ray1_Ng", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Kiava-T68-S5, server: 3.76.222.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tW1yrMZgUDniU8ddlEA8e3E15EoBUNpIvZgNgDN0ZkI=}
  - {name: 🇸🇬 Singapore Akamai, server: 192.53.113.130, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: vBE5Su1CJ3Ly3mzUtQqnI3}
  - {name: "@daredevill_404", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇷🇺 t.me/OutlineVpnOfficial | (2166) RU, server: 77.83.246.55, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 2", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@V2ray_swhil", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: Kiava-T66-S3, server: 18.196.45.93, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: nkZ4sftoj88VhU1EJTeIkeRE8XAHw5Gt91i8//yoR/Y=}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Kiava-T68-S4, server: 3.70.131.107, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6wHav6qiWeIV5RtpgjxxNxRSfxLj3kz/6zgp9n1fkCE=}
  - {name: "@LOCKEY_VPN | رایتل - ایرانسل 2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 104.18.19.163, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.67.71.160\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"obdii.cfd\",\"id\":\"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@vless_vmess", server: 216.246.25.16, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@Mtproto_Dx", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: t.me/OutlineVpnOfficial | (2167) PT, server: 31.129.22.73, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 3pURuTUf-lFgg5qWg8euFA}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: t.me/OutlineVpnOfficial | (2156) FI, server: 45.67.32.147, port: 28327, type: ss, cipher: chacha20-ietf-poly1305, password: URTS/i2SIStnwOq1o/p0HkVPeisXQ2f2b+TvTR2E7QM=}
  - {name: "@V2ray1_Ng 2", server: 172.66.44.135, port: 80, type: ss, cipher: "{\"add\"", password: "\"188.114.97.3\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"afrhms16v.bestxray.buzz\",\"id\":\"f584de15-2034-4170-a723-f48c2bae5e0f\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng"}
  - {name: "@daredevill_404 3", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Hope_Net 2", server: 23.157.40.53, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
