  - {name: 🇮🇷 防失效github SubCrawler伊朗_1208001, server: 2.189.59.7, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇷🇺 俄罗斯联邦_1208001, server: 185.59.218.141, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: restless-cherry-a0b5.yasinsky980.workers.dev}}}
  - {name: 🇷🇺 俄罗斯联邦_1208003, server: 45.8.158.32, port: 13528, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 俄罗斯联邦_1208004, server: 193.9.49.23, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇧🇬 保加利亚_1208001, server: 147.78.140.231, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: 🇧🇬 保加利亚_1208002, server: 147.78.140.102, port: 443, type: vmess, uuid: 425c5e6e-30a0-4984-8a13-ee6f72053162, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: restless-cherry-a0b5.yasinsky980.workers.dev}}}
  - {name: 🇨🇦 加拿大_1208001, server: proxy.cc-la.152618.xyz, port: 38848, type: vmess, uuid: 20fed645-619c-4ca1-c00e-743ea8a3b51f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: proxy.cc-la.152618.xyz}}}
  - {name: 🇨🇦 加拿大_1208002, server: 142.171.253.20, port: 37007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.27006254.xyz}}}
  - {name: 🇨🇦 加拿大_1208004, server: 74.48.159.226, port: 38848, type: vmess, uuid: 20fed645-619c-4ca1-c00e-743ea8a3b51f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 加拿大_1208005, server: 23.227.60.121, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: restless-cherry-a0b5.yasinsky980.workers.dev}}}
  - {name: 🇨🇦 加拿大_1208007, server: 23.227.39.244, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: restless-cherry-a0b5.yasinsky980.workers.dev}}}
  - {name: 🇨🇦 加拿大_1208008, server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 158.51.121.36}}}
  - {name: 🇱🇺 卢森堡_1208001, server: 188.42.89.14, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: 🇮🇳 印度_1208001, server: 103.106.229.29, port: 47917, type: vmess, uuid: a8ce0969-6372-467b-9556-9cb8d2fc9b1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇮🇳 印度_1208002, server: 103.106.229.29, port: 47916, type: vmess, uuid: a8ce0969-6372-467b-9556-9cb8d2fc9b1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇮🇳 印度_1208003, server: 103.106.229.29, port: 47915, type: vmess, uuid: a8ce0969-6372-467b-9556-9cb8d2fc9b1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇨🇳 台湾_1208001, server: 45.43.59.150, port: 10053, type: vmess, uuid: d4851289-5ce7-4da7-a4c5-09649ace4a93, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.baidu.com}}}
